
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_8c20dd22-7616-40e1-8bcb-719d7dfb999b_526837610.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.251 seconds
Query ID = ubuntu_20170926104928_198142d9-0f2a-4995-b55c-f5e37d3cbe4b
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1506281836527_0090)

Map 1: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 9(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 12(+8)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 13(+7)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 13(+9)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 13(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 13(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 13(+12)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 13(+13)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 13(+14)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 14(+13)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 14(+14)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 15(+14)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 17(+12)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 19(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 19(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 20(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 20(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 20(+13)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 21(+13)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 21(+14)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 22(+14)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 23(+13)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 25(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 27(+9)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 28(+9)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 28(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 29(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 30(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 30(+12)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 30(+13)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 30(+14)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 31(+13)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 33(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 34(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 34(+12)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 35(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0/39	Map 5: 36(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+1)/39	Map 5: 36(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+2)/39	Map 5: 36(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+2)/39	Map 5: 36(+11)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+2)/39	Map 5: 37(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+3)/39	Map 5: 37(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+3)/39	Map 5: 38(+10)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+3)/39	Map 5: 39(+9)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+4)/39	Map 5: 39(+9)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+4)/39	Map 5: 40(+8)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+4)/39	Map 5: 42(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+5)/39	Map 5: 42(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+5)/39	Map 5: 42(+7)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+5)/39	Map 5: 43(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+6)/39	Map 5: 43(+6)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+6)/39	Map 5: 44(+5)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+6)/39	Map 5: 45(+4)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+7)/39	Map 5: 45(+4)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+8)/39	Map 5: 45(+4)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+8)/39	Map 5: 46(+3)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+9)/39	Map 5: 46(+3)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+10)/39	Map 5: 47(+2)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+11)/39	Map 5: 47(+2)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+11)/39	Map 5: 47(+3)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+12)/39	Map 5: 47(+3)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+12)/39	Map 5: 48(+2)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+13)/39	Map 5: 48(+2)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+13)/39	Map 5: 49(+1)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+14)/39	Map 5: 49(+1)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+15)/39	Map 5: 49(+1)/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+15)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+16)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+16)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 0(+16)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 1(+15)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 2(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 3(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 3(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 4(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 5(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 6(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 7(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 8(+11)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 9(+11)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 9(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 10(+11)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 10(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 10(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 11(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 11(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 12(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 12(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 13(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 14(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 14(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 14(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 15(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 15(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 15(+15)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+15)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+16)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 16(+16)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 17(+15)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 17(+15)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 18(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 18(+15)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 19(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 20(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 21(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 22(+11)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 22(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 23(+12)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 23(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 23(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 24(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 24(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 25(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 25(+14)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
Map 1: 26(+13)/39	Map 5: 50/50	Map 6: 1/1	Map 7: 1/1	Map 8: 1/1	Reducer 2: 0/3	Reducer 3: 0/1	Reducer 4: 0/1	
